# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-o verilator-tb -sv --timing --trace-fst -timescale-override 1ns/1ps --binary --top-module testbench testbench.sv ../provided_modules/nonsynth_clock_gen.sv top.sv ../provided_modules/inv.sv ../provided_modules/dff.sv lcd_controller.sv"
S       922   172229  1679558494   523473592  1677710628   131790000 "../provided_modules/dff.sv"
S       129   172230  1679558494   523473592  1677710628   131790000 "../provided_modules/inv.sv"
S       407   172231  1679558494   527473624  1677710628   131790000 "../provided_modules/nonsynth_clock_gen.sv"
S  12052368   134594  1672876007    11909587  1672798791           0 "/opt/oss-cad-suite/libexec/verilator_bin"
S      3074   134007  1679641094    20907989  1679641094    20907989 "lcd_controller.sv"
T      5112   134696  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench.cpp"
T      2950   134090  1679641241   412061689  1679641241   412061689 "obj_dir/Vtestbench.h"
T      1789   162904  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench.mk"
T      1689   133981  1679641241   412061689  1679641241   412061689 "obj_dir/Vtestbench__Syms.cpp"
T      1518   133985  1679641241   412061689  1679641241   412061689 "obj_dir/Vtestbench__Syms.h"
T      2177   162859  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench__Trace__0.cpp"
T     10280   162852  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench__Trace__0__Slow.cpp"
T      2151   162698  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench___024root.h"
T      6849   162811  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T      4532   162749  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T      1167   162773  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T      1031   162735  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       722   162730  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench___024root__Slow.cpp"
T      1009   162871  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench__main.cpp"
T       797   162905  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench__ver.d"
T         0        0  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench__verFiles.dat"
T      1782   162901  1679641241   416061666  1679641241   416061666 "obj_dir/Vtestbench_classes.mk"
S       707   163014  1679641238   800077011  1679641238   784077105 "testbench.sv"
S      1728   134022  1679640521   519103134  1679640521   515103135 "top.sv"
